,A,B,C,D
2000-11-09,-1.1584180990134934,0.9585977264456088,0.4308633803809487,-0.35793907136336867
2000-11-10,-0.7540033344411117,-2.4885234739961777,1.5179514393755882,-1.0270164778222752
2000-11-11,0.7356304836991983,-0.8416064785919645,-1.3813512010372777,1.210593316552703
2000-11-12,0.04785812468446369,-0.17330985374095328,-0.9345632163161883,0.0865366309363434
2000-11-13,-0.8013663388653921,-1.1204997568709518,-0.15276415594706264,-0.3881480392929646
2000-11-14,0.7518444717919943,0.11630121069327322,0.4673237174570426,1.986006105047811
2000-11-15,0.2662148499103908,0.7785184007166188,0.4245403568241552,-0.34265415306539754
2000-11-16,-0.38766841476752356,-0.6681824875393854,0.29331116122957196,-0.9530803194214232
2000-11-17,0.40293458516978936,-1.042892041192355,-0.160166154272174,-0.09236064975370697
2000-11-18,-1.6788057026630974,-0.10714322099679569,-0.7416082685684379,-1.6586061194431285
2000-11-19,1.8521980849535693,0.291153768023201,-1.4979123043496372,0.2414768693183886
2000-11-20,-0.3274731470329137,-0.39534803074261465,0.6122437307774216,-1.0178379621800757
2000-11-21,-1.3264517804962217,0.3843193453357398,-1.6625409662511201,0.5156402234119529
2000-11-22,-0.2850550731637591,-2.687847022108907,-0.7956616144720294,2.029124955622597
2000-11-23,-0.16693887631227097,1.2903590218461898,1.1571170749032587,-2.0102281873574976
2000-11-24,-1.096728567790247,0.17314160766017372,-1.8173800526876362,1.3073486545916253
2000-11-25,-1.1584237295218525,1.020407638323525,1.3884241766767467,-0.18229243406051887
2000-11-26,-0.4199234945915755,0.011055086480530102,-0.04739089386800484,2.302198202553052
2000-11-27,0.04058604846782207,-1.0985929713647533,-0.2733455888983093,-0.2540996211376334
2000-11-28,-0.3951261717361962,-0.31588947598983097,-0.09169278886620079,1.7933468672986055
2000-11-29,-1.5466993824435873,-0.2587124736353365,0.12449468504755432,-1.405276686117645
2000-11-30,-0.5710818369151682,-2.1733154991094947,-0.5607442810869369,-1.7329770735168881
2000-12-01,-0.7175026417484449,2.1560166954135194,0.548146325230351,1.6261745640083465
2000-12-02,1.4951917422257086,1.2863052407857107,2.9949107147369465,1.8297537952656633
2000-12-03,-0.2204592943205953,0.01476646893483465,1.1226515385358977,-0.6030976618266469
2000-12-04,0.037901478523226215,0.19335876184778056,-0.7929505582042554,-0.730937024554644
2000-12-05,1.0938313066918526,1.1419349861776076,-1.0750324240558224,0.749699900486545
2000-12-06,-1.1219994123682409,-0.6014092168980002,-0.22716804270136942,-1.767408225647501
2000-12-07,-1.585376699706903,-0.5849738060632358,0.5886325860601793,-0.9195139573287139
2000-12-08,0.5058051159128228,-0.7239280673355711,2.5165338647718842,0.9927025537910167
2000-12-09,-0.7568665023373917,-0.5481908599288344,0.39580848813795205,1.058695962087343
2000-12-10,0.8512822104232398,0.5390761541585639,-0.8532813069801292,-1.1672603649502171
2000-12-11,1.2606980301967505,-1.159237388444683,0.17780409349855392,0.7411682302260515
2000-12-12,-0.6862364874081889,0.6039992227275514,-0.1541152109765743,1.0433721732887722
2000-12-13,-0.7374498673750249,1.1808530455889765,-0.8369546808135792,1.256709351860071
2000-12-14,-2.0922651979444686,1.0803328975929758,-1.3220501260430837,-0.05728277518778589
2000-12-15,1.119245535305233,0.14160549821790908,0.15447657837333378,-0.07985318801937169
2000-12-16,-0.5668919048434641,-0.2999012832159617,-0.6775250343839441,-0.41355930976652755
2000-12-17,-1.2843413734607243,0.31161033025706697,0.2760054598404513,-1.7710188746578996
2000-12-18,0.10701896169400357,-0.039133618549151435,-0.758072756562794,1.23869707560795
2000-12-19,1.1705907799560247,0.1290013522525247,0.4955110295221718,1.0698129663171088
2000-12-20,-0.6227927572408627,-1.5720455578319046,1.3378762927603376,-1.8183107056761725
2000-12-21,-0.3786695995183096,-0.5309666846305755,-0.8265115650556999,-1.4221705779441844
2000-12-22,0.3939281585494139,0.5902186847278291,-0.8046373037258144,-1.170996355923051
2000-12-23,0.8928655899876061,1.0955998926943198,1.3425081800801832,-0.3709711908139618
2000-12-24,-0.5841007861071511,-1.9762701259770679,-1.3318990555951133,-0.04847400930787852
2000-12-25,-0.7665290220507273,0.3963966583580963,-1.5716336469837886,1.0310657716589677
2000-12-26,-0.2791852708414045,0.5295795278186184,0.8520738413494964,-0.28904708444831184
2000-12-27,0.501588604123157,-1.788089725129155,-0.9945999961834054,-0.653481057472507
2000-12-28,-0.48894769766053636,0.6219105883871721,0.6696153755808645,1.018290691415321
2000-12-29,0.37943523191065426,-0.8971854924219836,0.44717801813646213,1.1002146443630456
2000-12-30,-1.5370657121335498,1.2994591212577884,-0.6787371337648903,1.1902347341863058
2000-12-31,0.7292196034299745,-0.058796587086142486,-1.5343416851075102,-0.4756346319260015
2001-01-01,0.7968433845633256,-1.1764304459797292,0.5982644387151235,1.243648470276723
2001-01-02,-0.5019669431924676,1.2778577681026004,0.2047675606797535,0.6111973744145459
2001-01-03,-1.0696321749009865,0.8882229753937082,-0.32685266761750437,0.8835666549204264
2001-01-04,-0.7233074066501748,-0.751751586204287,-1.8675442174685795,0.6251111562538118
2001-01-05,-0.0027567034602908325,0.019016530622680494,1.4146062845681708,-0.15776470446366325
2001-01-06,0.7516604039622155,0.072066752572661,-1.3970326714213126,-1.4630540100434615
2001-01-07,1.9847031282028356,0.4932383786189463,0.23969081118879937,0.2882854748747164
2001-01-08,-0.1317166114020305,1.7479671624087645,-0.1349171391295263,-1.3527510019133224
2001-01-09,-1.3669194880747928,1.212508935783531,-2.4786073213428867,-0.2433793321525731
2001-01-10,-0.6337712278802793,0.4518652455237301,0.04592268901177396,1.9033065918418286
2001-01-11,0.05062231712956532,-0.8541960169438275,1.2017169302487594,-1.405218188085104
2001-01-12,0.5073857128868902,-1.5678158623699692,-1.2593302201305365,0.2139791171825421
2001-01-13,1.5188667215818068,-0.3836675839516043,-0.45551259239354885,-2.2459800422386573
2001-01-14,-0.4104017618772175,0.4545622260085596,-0.4063940081901841,0.20889284790127305
2001-01-15,1.0226001372176268,1.0535342074336365,0.7840096565739495,0.2953165892178201
2001-01-16,1.0119310970569857,0.9041406401516637,0.18004973161545584,-0.23242401920491204
2001-01-17,0.3439251542161024,1.5335374349417663,0.23460155891848772,0.4094635488572031
2001-01-18,0.31773061360822297,-1.5765864993798022,-0.13056710804476884,-0.4855700322654315
2001-01-19,0.35776815025719033,1.9024020417116796,-0.9701675588382979,0.2552511336680514
2001-01-20,0.7160173688241753,0.5908229768987971,0.6834291784987545,-1.7794103123011336
2001-01-21,0.7645851074971783,-0.37786550784703843,1.02452446615088,-1.3217551547910802
2001-01-22,0.8870756794636955,0.10143850151413919,1.3880208021782217,-1.0837413831830138
2001-01-23,-0.7349515045468031,1.0132560403924225,1.228525788907962,-1.415811042706845
2001-01-24,1.3008642964015746,0.41826733085546425,-1.4368566858984857,-0.26982404256356524
2001-01-25,-1.4894268983398335,0.7378234392945202,-0.49300244083882494,0.47473521445806216
2001-01-26,-1.042454428364478,-1.8744146025286346,-0.6766817011308965,-0.49224854426597625
2001-01-27,-0.3384447974868153,-0.16058098981937302,-0.9182354473960652,1.1505210217768038
2001-01-28,-0.06856400510860783,-1.321125569933752,0.3274486225826999,-0.8923019805172884
2001-01-29,-0.69582212303936,-2.1153184899274082,-0.6674662412152608,0.37071912113592276
2001-01-30,-0.6491247048559594,-0.06355842710899241,-0.8682291446479363,0.3151902879755189
2001-01-31,-1.124196739801908,-0.05801480834518596,1.5293042620369786,-0.017893485319755945
2001-02-01,-0.41368803930854875,0.49563340991462285,1.3877645496487372,-0.729407214123647
2001-02-02,-2.678524923203517,0.27814932407702675,-0.29356869605397784,1.1743445681581504
2001-02-03,-1.6620033788162067,0.2309646060554109,-0.33079205116299304,0.9406400358612809
2001-02-04,-0.094602590445411,1.0530081455363218,-0.6946147090909934,0.06410353206082572
2001-02-05,-1.8351912973072837,-0.8576455882092109,-1.0310555654840512,-1.2724352106387462
2001-02-06,1.2359848980019807,-1.8643001737113265,0.7461458305947325,0.24142509064409443
2001-02-07,0.2656559360403209,0.7624232298001152,0.09220460483456426,1.4023384179925518
2001-02-08,-1.161591409912624,0.0330474275890911,2.2333548009884567,0.33760186124366426
2001-02-09,0.7062390863810056,-0.23799558674554858,-1.3543188982918952,2.0619814185620724
2001-02-10,0.4118117502588516,-0.6322660339292457,-0.06907212365886807,-0.76144551892056
2001-02-11,0.7853804238298538,0.37999997418246895,1.4014869339397444,0.03126040354656571
2001-02-12,0.4181095534654357,-0.19799614988087344,1.2999078942272702,1.5611909235039283
2001-02-13,-0.26425268439081384,-0.011835590406469036,-0.00846783452154155,0.021724691979472997
2001-02-14,1.6468479820997508,1.0702927987866775,-0.4770339032214698,0.5429738174377786
2001-02-15,0.5682468562743884,-0.9574089295027054,0.5399354826693706,0.9911694014030207
2001-02-16,-0.26016911825228217,-0.20115731692081024,1.203154077916275,-0.5027936866420285
2001-02-17,1.2382685930820434,0.6660222825771164,0.2719266299948393,-0.0724711299788488
2001-02-18,0.6841207106899616,-1.9075167867323133,0.6941686089503835,0.635320132383105
2001-02-19,-0.7817522498596148,0.8218089671403442,0.7136077416918456,0.5762708640650814
2001-02-20,1.3325672132525854,-0.413827677667552,-0.8444652291346714,-0.00981943303797437
2001-02-21,-1.9235033358799294,0.3439665244974473,0.02662070927052576,0.017168382397056797
2001-02-22,-0.2298592574521249,1.588115301975651,-0.1939464019505882,2.1850102697696823
2001-02-23,0.7435341297685211,-1.4772662421529046,1.1858555696920103,-1.7091881079872837
2001-02-24,-0.6839899500565304,0.8086358747335755,0.36877149951515403,0.2281630376322908
2001-02-25,-0.19626999034328177,2.695978552566132,-0.39332664764524994,0.44124161046690147
2001-02-26,0.0883952318801012,-0.8007650758052121,1.0589886198248004,-0.6963449417285272
2001-02-27,1.0185272771773524,1.379011146513477,1.162888716680659,-1.5068825092402331
2001-02-28,0.5007038493385721,-1.2800147572807838,0.6630234183948166,-0.49285881270108883
2001-03-01,-0.20754334210484218,0.8920247134632293,-0.9527695256490509,0.35237421726740725
2001-03-02,0.5196288861108185,-1.178034534416099,-1.3013972088773116,0.385845558378004
2001-03-03,0.049769879606502775,-0.06502152785789025,0.5660973035927955,-0.012066709252130823
2001-03-04,-0.9146800907203383,-0.13808343085505279,0.5066532091156637,-0.5399745534896293
2001-03-05,0.35461393724844614,0.4840063767728727,-1.4315813341457604,-1.0197589048891522
2001-03-06,-0.2280172979593841,0.9682741473436252,-0.23246024291115025,-0.5023420588143339
2001-03-07,1.1244296408898429,-2.5870790335596285,0.41899119407009405,1.06419924133613
2001-03-08,1.4207400214690415,0.10470378396265458,0.26728041006403697,1.0355177750285813
2001-03-09,-0.2641364541654298,-0.6572207330769281,1.9294611987409722,2.2200383571549205
2001-03-10,0.06903728753911699,1.3710551721493243,0.22006729224951144,-0.2206082283067596
2001-03-11,-1.4535639831541862,-0.36588398319594956,-1.3424821492937848,0.005299096422192749
2001-03-12,-0.7508049702138091,-1.0911132985747234,-0.5336996400479713,-0.9831902380132075
2001-03-13,-0.030226587480129907,1.362072664174869,-0.30872227337470676,-0.03306445437923103
2001-03-14,0.39847637791341506,0.19004579904954685,-0.05785884264726318,0.5144774239872519
2001-03-15,-0.28609827992997866,-1.0421101791868865,-1.4646324253344503,0.48446407260605423
2001-03-16,0.4804978616806935,-0.12222251167231256,1.610840966692806,1.108727158148617
2001-03-17,0.16441780561684163,-0.110331828453155,0.5405967686814739,1.2887160389837022
2001-03-18,0.37536623010116843,-1.645686809411391,-0.2194245159937289,1.4131272001905049
2001-03-19,0.18770515385144307,-0.9121996826141753,-1.7287058498114427,0.7348139831019467
2001-03-20,-0.9614838619892454,0.4143336795332037,-0.297117907714262,-0.279539461984402
2001-03-21,0.10102269222843818,-0.9485277286308468,0.7954359196205921,1.6463592594999263
2001-03-22,1.9752765300279171,1.6729065961926906,-0.11312130336709067,-2.388107916857354
2001-03-23,0.06633325116454308,0.4922953014816086,1.6708869272103355,-0.2861031190675166
2001-03-24,-1.175823153931174,-0.737587059460462,0.08407511011229184,-0.4790903969443268
2001-03-25,-0.4986274966083821,-1.9221209224703562,-0.2041598261816547,0.3405141727260707
2001-03-26,-0.21516148783756903,0.5910696238358165,0.7429806423731434,0.4956926759777182
2001-03-27,-0.0966688969704082,0.011914410389955485,0.8595357211582573,1.358161134643114
2001-03-28,0.9680594474893897,-0.256577632212388,1.1935841471052178,-0.5142158694048627
2001-03-29,0.9830415580880808,-0.4199792205566696,-1.1829476387594628,0.8990135107471987
2001-03-30,0.2097051973063165,0.418087765776807,1.1750815403417412,0.48478454828372564
2001-03-31,-0.3328382213518875,-1.43640345613,-0.8788589788044358,-0.7455301510194327
2001-04-01,0.21650121757686006,0.28061801052795543,0.5118242138376942,-0.16300553982167834
2001-04-02,0.30914648113649773,0.862894249988757,-1.21318805482963,0.4374879717761463
2001-04-03,0.1929515680439907,1.0969146244442989,0.776850215840636,0.24694673059000047
2001-04-04,-1.5839966527472196,1.1466966472232354,0.40451921487643344,1.4098185195709005
2001-04-05,0.954097728077321,1.902862593557859,-1.7123878015384326,1.5215065603819804
2001-04-06,0.21877342312595505,0.4558416898645268,-0.23793190828093136,1.742083460943241
2001-04-07,-0.9691247120534712,1.1398994251206993,-0.7987966869015117,0.31679685377566125
2001-04-08,0.02943537706574925,1.8305787385081176,-1.2911794297544508,0.2688887407108892
2001-04-09,1.2751821296222683,-1.61968725723976,-0.34272606288138624,-0.5915508147958067
2001-04-10,0.6505950032854504,0.1322538474135537,-0.7314090719592914,-0.8052107726171805
2001-04-11,0.27628588461297876,-2.2273757647953034,0.8053746946421212,1.3143834079215009
2001-04-12,0.5388185162936276,-1.1682864094162475,-0.8610947279682963,-0.3100968474830326
2001-04-13,-0.3855637216438201,-0.1371912567044999,-0.08626097860807064,0.4183955643638132
2001-04-14,1.074269684798571,-0.06713466490106935,-2.197012165367216,1.2998276437898992
2001-04-15,-0.15796303075446366,-0.07177510150277722,-1.1838503315702789,0.07722802962469402
2001-04-16,0.05963377067169344,-0.8060159937969957,-1.0523378942759722,-1.3307633774713958
2001-04-17,-0.5113157763297318,-1.7858790338195112,0.6803930580638127,1.4857821003484832
2001-04-18,-2.7230904838615198,1.4624358189512576,0.39906893792195763,0.16353305175008814
2001-04-19,-0.15445815343278507,-1.8588504073437646,0.39950627563643365,0.32984466736883744
2001-04-20,0.36102733485648686,-0.14874820699369995,-0.6884025374546157,-0.10383028978699163
2001-04-21,-0.16851271094384968,1.2680310528518113,1.3909714793888732,0.28400958606038373
2001-04-22,0.19828952528271881,0.5102019018556629,-0.3552499759727206,2.653970216602464
2001-04-23,0.482339649702029,1.2646857589201166,-1.4901501276323814,-1.1286117818042023
2001-04-24,0.8422285955819137,1.3104606528592762,0.31226773199727287,-1.0192472802886692
2001-04-25,-0.8563190210304272,-0.9614866803523989,1.2338813433871232,0.21893346559989912
2001-04-26,-0.28211888833899096,1.4024121232583229,0.9469248446759047,-0.5289840220588443
2001-04-27,0.002939630178925272,-1.691614477675903,-1.4286537061630795,-0.36070511178589754
2001-04-28,0.4446950862115762,-1.3966138191954163,-1.8825949274293454,0.9933295648286212
2001-04-29,1.3307087410528677,-0.9128582968154428,-0.9481408809508978,0.3164951884447445
2001-04-30,1.280624431759794,0.8223428558504794,-0.9742918834151254,-0.5019640748926097
2001-05-01,0.15046101301467626,-0.8206790509061682,-1.7402369747111586,-0.5885501260868007
2001-05-02,-0.7986795006803451,0.19053595283928806,2.4069637148269654,-0.37219235539007495
2001-05-03,0.4970252387537205,-2.1220332024665356,-0.4907146524638884,0.26616888940388317
2001-05-04,1.1476652447330495,0.21790679365392074,-1.348595294773138,-0.21663596369877847
2001-05-05,-0.46352107474425797,0.6633298179152843,-0.15182354603997758,-0.5035122979905796
2001-05-06,-0.48434156790741295,-0.6674727655784695,-1.6811399788123844,-0.38296572700714193
2001-05-07,-0.057341442486887,-1.9649658104431842,-0.535457274225675,0.3792592485894127
2001-05-08,0.3343824609532503,0.22132152956686188,-0.15704834526095532,1.122090176135781
2001-05-09,-1.3458630580704856,-0.5858377565863592,1.6034425267172407,0.25817947536126334
2001-05-10,0.7673672300088218,-1.0921992299189445,-0.46091672733844014,-0.9636923399393438
2001-05-11,-0.9715775048045401,-0.013683839571880501,0.9948315664270183,0.08378483085246002
2001-05-12,-0.42214802602816676,0.7642155213209404,0.6005444835304151,0.380584577477309
2001-05-13,-0.3671978055997191,0.4382326757233703,-0.47704570276585784,0.44851421314618384
2001-05-14,1.215320235273072,0.8086033130217682,1.2977488980090428,0.38558441264367094
2001-05-15,-0.6717583307108429,1.1642455386565238,-1.5449842499652633,-1.3344203583349272
2001-05-16,-0.06439890559488519,0.33880850518766786,-0.03249101595008458,0.10779289041861242
2001-05-17,1.6519307425369538,-0.5124484542630983,-1.7601519933289913,-0.006789486119669285
2001-05-18,0.2001868060693845,0.6661530866161027,-0.3534798633875055,-0.9168742174860606
2001-05-19,-0.25313324199348214,-0.3935365057817346,0.3454981163449572,-0.392582596417258
2001-05-20,0.7200246463101253,0.8932889095652761,1.6068990910638117,-0.4800071880434896
2001-05-21,0.8645753846312635,-0.9099448055634798,1.464233756640307,-0.7762961894763103
2001-05-22,-0.954007762348626,-0.2698578432130253,-1.2270411332559223,1.3492895730663077
2001-05-23,0.8580527816290937,-0.8823367010084784,-1.849536020520169,-0.45963042234905677
2001-05-24,-0.543653592078176,0.12267957661121413,1.1200398210791127,1.3530692629345933
2001-05-25,0.23221508323827608,-0.11937164055162948,-0.43176635802724245,0.5025112938056636
2001-05-26,0.47324259201255625,0.5126673369637883,-1.6477348128353266,-0.8481652047024371
2001-05-27,0.7565246251398025,-0.39147160015981114,0.6922035871696964,-1.6597418515841234
2001-05-28,1.0563839471039962,0.8594360004136188,-0.46348702501012856,2.0352403462708377
2001-05-29,-1.446317951168225,1.499306880664394,0.7648595955746512,-1.3057802886914538
2001-05-30,0.5117710829269759,-1.1846992363309778,-1.0013607479283262,2.969380217706755
2001-05-31,0.5459067632593926,0.8790622556255318,0.25014733975358966,0.01770589798513158
2001-06-01,-0.891074376806159,-0.38405846185160014,-1.9118785338636957,-0.43802500682147566
2001-06-02,1.0858884249273855,-0.6626698601294323,-2.028648820497654,0.8529112616438327
2001-06-03,-0.40655832659523006,-1.4796317590880737,-1.179036189965127,1.2261809227116596
2001-06-04,0.34289934749041595,-0.786730161210937,0.6149956184594373,-0.7485309510100916
2001-06-05,-0.11594568028916878,-0.8940286695206392,0.6745949958390692,1.5593630058239545
2001-06-06,-0.689117988824138,0.42357969130140916,-0.37157170923048316,1.5590385647226108
2001-06-07,-0.3132489728609718,0.03888332277864349,-0.9966026643475535,0.8176508752486271
2001-06-08,0.14748131256623692,-0.44116405751274035,1.1083001484130752,0.17002663451025263
2001-06-09,-0.5429725543830795,-0.40240242600092363,-0.18753791539289782,0.796971439474153
2001-06-10,0.5125924242481779,-0.4930125690390349,0.13118420329134678,-1.653146676576247
2001-06-11,-0.5164067439264696,1.6704769515688427,-1.845603327048984,0.3281749227747748
2001-06-12,-1.4803410716235157,0.15966452309740586,0.8872232413779991,0.3153978926675286
2001-06-13,0.437569182414147,1.3918689894374472,0.12882215368661595,0.004359692031574067
2001-06-14,-0.5596847479740045,0.055811359143553806,-0.020589855517556363,0.38425250711435427
2001-06-15,-1.3971195449441716,-0.10789785893285221,-0.1367844302749526,0.3182206888452902
2001-06-16,0.8517122177546879,-0.2570601910789632,0.8265954751201173,0.37600066288801626
2001-06-17,0.9534639081082764,1.2280436861236275,0.5376473812685706,-0.5530950076377628
2001-06-18,0.43154766825265045,0.2612087022369248,-1.5774191220681626,1.1133506481085105
2001-06-19,0.14823590326574412,1.323159135120228,1.1089381327093026,0.9943944890235611
2001-06-20,-0.5551614016409941,-1.1503977451449507,-0.1206163664347775,-0.314992490704824
2001-06-21,-0.9239001912227658,-0.3700979414188591,-1.0907292550512153,0.2661647991898451
2001-06-22,1.5691136479828756,0.45341542778341054,-0.16970521011770207,0.4739930557275969
2001-06-23,-1.5932198624509695,-0.0923902936420872,-0.719529992127361,1.1728613932333891
2001-06-24,2.304019554759669,-0.1375755032861055,0.8087504760725844,0.16202005942465816
2001-06-25,-0.7272714652739001,-0.7733613274137164,-0.02111895767413575,1.173767254565578
2001-06-26,0.004734670729929439,-0.6928883748728989,-1.7029388619928727,0.4175065148209506
2001-06-27,-1.1548046387544635,-0.4156882163673656,0.4385217902974244,-0.1486220099441269
2001-06-28,0.12306083706460598,-0.3438313089348899,0.768869368278775,0.5302616708675262
2001-06-29,-1.4126678560261494,0.7526738053007176,-0.6822535517990931,-0.14594551691668278
2001-06-30,0.37383264227339946,-1.3144807580616462,-1.6809185689670436,-0.9124656212742377
2001-07-01,0.8870885148575887,1.2025724530130364,1.037717178299679,0.7568251573108628
2001-07-02,1.1434081676745467,-0.4648181430880069,0.5740451177179559,0.3251844150608619
2001-07-03,-1.5907270451307427,0.1149546284028791,-0.6432345475526291,-1.1890371910479607
2001-07-04,0.1506343331672955,-0.6823990368099755,1.345996431058478,0.4922765858193457
2001-07-05,0.08511066547275642,1.3331213120720635,1.680116637027061,-0.20671721748951125
2001-07-06,-0.6494176823251613,-0.04047244975752928,-0.733293688373016,-0.7912098839550132
2001-07-07,0.6025296122369362,0.3800467045707357,0.4772262215674875,0.7562115517227209
2001-07-08,1.2454680473785924,0.6607213634728591,1.2858989788335975,2.1415985197111556
2001-07-09,1.0824564090598172,2.067001180037889,0.1188842669650212,0.12250812972270204
2001-07-10,2.841206109816167,-1.2813896236267246,0.651749158318553,0.16000649464855718
2001-07-11,-0.8410755843609904,-0.5847024900422158,-0.6118887207390971,-0.3135920283548611
2001-07-12,-1.2823736558513101,-0.20664060383886987,-1.3235642738377416,1.493107230530308
2001-07-13,1.0086507157933613,2.5705933801886056,-1.786932887844657,0.2774518398909535
2001-07-14,0.41025124124553125,-0.4131666911067517,1.7696795316351037,0.33230085132519016
2001-07-15,0.2896567942275644,0.8655741586460826,-0.33727961884638447,-1.0596078489664675
2001-07-16,-1.3606030626073975,0.10744486059011733,2.2379637806018704,0.8450399042380287
2001-07-17,-0.02569575837331921,-0.661154462410976,1.0739377932338858,0.8422251351298595
2001-07-18,0.335769279228579,0.9921919067060524,-0.529568273374076,-0.024767325259762593
2001-07-19,-0.4156034125774826,0.5538126508655143,0.8339593964866164,-0.31987730931894054
2001-07-20,-0.03979369612241237,-1.272788268484104,-0.5855684779406255,-0.3635015817848693
2001-07-21,0.0012439667341451815,-0.6509470580529974,1.272030307542354,1.9369978953718625
2001-07-22,0.47821513517246517,1.5548119213985143,-0.10221115877483632,-0.20128049254983507
2001-07-23,-1.1446644038495282,0.740595874945264,-0.04112229360182155,-0.6603068178484993
2001-07-24,-0.34869292431953336,-0.08884472363321935,0.04793970836750298,-0.8219586383016584
2001-07-25,0.12643944334207352,0.11693542552756583,0.8680475108261403,0.458895171949834
2001-07-26,-0.03975092842918253,0.6541718493580317,1.5431544092595404,-0.8309215457869917
2001-07-27,-0.44230077140107865,-0.5700004532855739,0.11353338913542932,-0.7083199388299994
2001-07-28,0.6579179530975765,0.9899937336745359,-0.22767293096135527,-0.09446965719197242
2001-07-29,-1.9661472114148864,0.28686704995615625,-0.2099656035788999,-0.9814790361382308
2001-07-30,-0.3156897080498719,0.6591297381863568,-0.7637071535172731,0.43313003821399815
2001-07-31,0.3966893695832828,0.31820907590413006,-2.0742001066095863,1.5062627395017758
2001-08-01,-0.24587455005364836,0.6640288533407916,-0.5705772319147261,-0.29688869139228335
2001-08-02,-0.6719954523832675,0.6436027763840287,1.2720097536954889,0.42698274547005993
2001-08-03,0.41047386500632316,0.01888625607392758,0.6361829577504581,1.1495695148717713
2001-08-04,0.5836520068352027,0.7068607435546035,-1.1533690513713928,1.1565587801274788
2001-08-05,0.21304015820719374,-0.5585063257255464,1.1245680858166132,1.560087430521001
2001-08-06,-0.6525709964480915,-0.07986016506006992,0.825999843104761,0.6214475449704765
2001-08-07,-0.583047491462072,-0.34020528201698336,-1.1240177710851402,-1.5759756564869896
2001-08-08,-0.06879117649736187,0.3586618727032954,1.0930466011543842,-0.1446708575454035
2001-08-09,-1.2762694927484435,-1.503654515922351,0.5124795320690814,-0.6609916706636354
2001-08-10,0.5537129160451701,-0.6975100381527927,-0.7414034252218646,0.7887529107212009
2001-08-11,0.8761488080671698,0.40373612874954345,2.3460104065956604,-0.8768248602297671
2001-08-12,1.4282582825188181,1.5936547118789983,1.6475205418142114,0.6187135750749535
2001-08-13,-0.18629452179176667,0.5717967982234623,0.1367175052682247,0.39876031295779174
2001-08-14,0.1775502749550761,-2.5775885512529597,-0.8972413345215022,0.7866477982828759
2001-08-15,0.3167926064841661,-1.024438217713959,-0.08325947255281284,-0.5087526811960014
2001-08-16,1.222496470404836,1.821861756348078,0.918461265459916,-1.043886068940739
2001-08-17,-1.0378471646880485,0.16250456887915343,0.03462793550548999,1.0000192906808634
2001-08-18,-1.4312325057768553,0.11723275034647225,1.24615360049056,0.9170687000117738
2001-08-19,-1.441674025345093,1.5696697081352653,0.6207821664317412,1.2090160669163732
2001-08-20,-1.2258175180858695,-1.0995767311423414,-1.4347751375040647,1.4695263821577031
2001-08-21,0.7459049590404135,-0.9942174552883233,0.6219090997117265,-2.1696899652057797
2001-08-22,-0.9838063980257575,-1.2228281474586065,0.9755522620904016,0.34708547966253017
2001-08-23,-0.040421781411306,-0.5946693397926156,0.35593222186787116,0.923238130273438
2001-08-24,-0.4248153948367633,-0.8248092271898462,-0.9423278422487705,-0.7237443255495759
2001-08-25,0.11959863530618862,-0.3894186637632342,-0.1257877748207445,-0.9504686694369782
2001-08-26,0.39923223465685637,1.15686023350602,1.4165119672334368,-1.3723112185033561
2001-08-27,0.6232020730113481,-0.16241882947812056,0.06642748390511949,0.4442048888592211
2001-08-28,-1.6405806906500293,-0.06903834707612805,-1.1278931227744302,-0.5340219253381226
2001-08-29,0.026600912022192672,-0.3375309711906679,-0.8792017988221756,-0.24230085367768422
2001-08-30,1.7615308623405808,-0.5996506051999329,0.8069058040629062,-0.40087156053559747
2001-08-31,1.4053585830187134,0.40689346425746586,1.0938909779434114,-0.5729707252142147
2001-09-01,1.9856834009167714,-0.43536027024410506,0.20731828935425833,0.22087454964570896
2001-09-02,0.4859920064449554,0.3955418535319649,0.1657342989396599,2.029794013663902
2001-09-03,0.27683892726079357,0.19732784787937666,-0.11146865575603314,1.0039540814643422
2001-09-04,0.4437577714272577,1.2443245004630383,-0.8948632685642731,1.061525507778553
2001-09-05,0.3562801457459015,-0.9109755111213507,-0.6352448960534947,1.1207207674672337
2001-09-06,-0.11992638310440039,-0.3948673566378606,1.4381681782302624,0.5132763975358515
2001-09-07,0.4115643443581575,-0.8239683791750269,-0.30753466191022405,-0.9881289504517902
2001-09-08,0.13531528720173247,1.234179181148207,0.6502413357671404,-0.7154939353657195
2001-09-09,0.17689463315292647,-1.5437732306452503,-0.37750672472751173,0.4843731623054908
2001-09-10,1.2805224877595198,-1.7061620048125352,0.512697188366363,-0.8434943514490014
2001-09-11,-1.1003246074897988,-0.3956992607325392,0.12469364108003861,-0.581470045707042
2001-09-12,-1.9792333260153745,0.3692581278588914,1.192853508545001,-0.5731713677327328
2001-09-13,-0.5376232698193214,1.111966975720317,-0.9955413862644998,-1.1378551421307654
2001-09-14,-0.43425235778247445,0.5829312891848958,-0.1758099602610396,1.8570297443627286
2001-09-15,-0.9671192599621051,0.016104637916391867,0.5304251155521467,0.08150890701177446
2001-09-16,0.5460241182645773,0.6871122112442194,0.6566061211895272,0.7042247030167231
2001-09-17,0.1233309005584703,0.9334955938507169,-0.7293332600121656,1.6292039737801374
2001-09-18,0.032261156958701534,0.3863420051711676,-1.4502816732492316,0.5447668504971352
